Article index,Conflict,Location correct,County level,Unity level,South Sudan / Liberation movement Conflict,Additional Notes
68,2,Unity,no,yes,no,Sudan Air Force bombs Unity State
69,2,South Sudan states,no,no,no,"Sudan Air Forces boms South Sudan, resulting in more than 5 casualties"
70,2,Heglig,no,no,no,SPLA vs Sudan Air Forces are at war over oil in the Heglig/Panthou area
71,2,Bentiu/Rubkona bridge,yes,no,no,Bombings of Rubkotna bridge and Bentiu by Sudanese Armed Forces
72,1,Unity State borders,no,yes,no,Parliament supports SPLA financially fighting Sudan
73,1,Unity,no,yes,no,Always Be Tolerant focuses to create tolerance between Sudan and South Sudan after Sudan bombing
74,1,Unity and Warrap,no,yes,no,Sudan bombed South Sudan again
75,2,Bentiu,yes,no,no,"International communities are biased towards Sudan, which is being agressive towards South sudan for oil resources in Bentiu"
76,2,yes,yes,no,no,Conflict between Sudan and South Sudan (especcialy for oil resources)
77,2,Bentiu + Rubkona,yes,no,no,Conflict between Sudan and South Sudan (bombings)
78,2,Unity state,no,yes,no,Conflict between Sudan and South Sudan (bombings)
79,2,Bentiu + Rubkona,yes,no,yes,Conflict between Sudan and south Sudan (bombings) also includes rebels
80,2,Heglig,no,no,no,Conflict between Sudan and South Sudan (bombings)
81,2,Unity state,no,yes,no,"Conflict between Sudan and South Sudan (bombings), emergency call from religious angles"
82,2,Unity state,no,yes,no,"Conflict between Sudan and South Sudan (bombings), ask from HA to stop bombings to provide aid"
83,2,Unity state,no,yes,no,"Conflict between Sudan and South Sudan (bombings), negotiating for peace"
84,2,Heglig,no,no,no,Conflict between Sudan and South Sudan (bombings)
85,2,Unity state,no,yes,no,"Conflict between Sudan and South Sudan (bombings), negotiating for peace"
86,2,Unity state,no,yes,no,"Conflict between Sudan and South Sudan (bombings), negotiating for peace"
87,2,Bentiu,yes,no,no,"Conflict between Sudan and South Sudan (bombings), negotiating for peace"
88,2,Bentiu + Rubkona,yes,no,no,"Conflict between Sudan and South Sudan (bombings), negotiating for peace"
89,2,Heglig,no,no,no,Conflict between Sudan and South Sudan (especcialy for oil resources)
90,2,yes,yes,no,no,"Conflict between Sudan and South Sudan (bombings), ask from HA to stop bombings to provide aid"
91,2,Heglig,no,no,no,Conflict between Sudan and South Sudan (especcialy for oil resources)
92,2,Heglig,no,no,no,Conflict between Sudan and South Sudan (especcialy for oil resources)
93,1,Unity state,no,yes,no,Due to conflict for oil: lots of refugees going to Juba
94,1,Heglig,no,no,yes,Confligt between Sudan and South Sudan angres the liberation movement. They think the South Sudan government is not handling the situation
95,0,Unity state,no,no,no,Something about Arabic names in south sudan
96,2,Unity state,no,yes,no,Failing to settle peace between Sudan and South Sudan
97,0,Unity state,no,no,no,South Sudan failing to organize their new country
98,0,Unity state,no,no,no,Call to South Sudan government to invest in agriculture. Sustainable food production due to good ground and water for growing food
99,0,Unity state,no,no,no,Bad road conditions due to heavy rainfall. Problems with importing food and aid and exporting oil
100,0,Bentiu,no,no,yes,Meeting South Sudan and liberation movement about standars for education
101,0,Beniu,no,no,no,Discovery oil --> conflict --> economic collapse
102,0,Bentiu,no,no,no,Nothing intesting
103,2,Heglig,no,no,yes,Ongoing conflict Sudan and South Sudan. Sudan is supporting the rebels
104,0,Unity state,no,no,no,Salary cut due to no oil production
105,0,Unity state,no,no,no,Death of pregnant women
106,1,Unity state,no,yes,no,Demilitarized buffer zone along border South Sudan and Sudan
107,0,Unity state,no,no,no,Improvment in food availablity (less malnutrition among children)
108,0,Unity state,no,no,no,Salary cut due to no oil production
109,1,Unity state,no,yes,no,Sudan and Souht Sudan stop supporting rebels
110,0,Unity state,no,no,no,football
111,0,Unity state,no,no,no,corruption
112,0,Unity state,no,no,no,Sudan nomadic people moving to South Sudan but are heavily armed
113,0,Unity state,no,no,no,Salary cut due to no oil production
114,0,Unity state,no,no,no,Improving social services
115,0,Unity state,no,no,no,South Sudan is postponing celebrations to mark the peace deal that led to South Sudan's independence
116,2,Payinjiar,no,no,no,"Cattle raids, with killing people"
117,0,Unity state,no,no,no,potential export of oil
118,0,Unity state,no,no,no,Government is getting smaller due to firing employees (due to no oil production)
119,0,Unity state,no,no,no,Government is getting smaller due to firing employees (due to no oil production)
120,2,Unity state,no,yes,no,"Cattle raids, with killing people"
121,1,No info,no,yes,no,"Demilitarized zone failed, now attempting joined police forces along the border"
122,1,No info,no,yes,no,President of Mongolio visited to discuss UN missions
123,2,Unity state,no,yes,no,Conflict between Sudan and South Sudan (bombings)
124,0,yes,no,no,no,Talks about setting up a constitution and other laws/services
125,1,yes,yes,no,no,Talks about all kind of violent stuff such as the cattle raidings
126,2,Unity State,no,yes,no,Conflict between Sudan and South Sudan (bombings)
127,2,Unity State,no,yes,no,"Cattle raids, with killing people"
128,1,yes,yes,no,no,unexploded land mine
129,1,yes,yes,no,no,new military equiment
130,2,Unity State,no,yes,no,Rebels atacked a refugee camp
131,1,No info,no,yes,no,New attempt for demilitarized zone
132,0,No info,no,no,no,Deal that supports merchants for importing and exporting
133,0,yes,no,no,no,supporting rebels that fight each other
134,0,yes,no,no,no,supporting rebels that fight each other
135,0,No info,no,no,no,South Sudan trying to improve its government
136,2,unity state,no,yes,yes,The liberation movement surrendered and gave their weapons to South  Sudan (3000)
137,2,Juba,no,no,yes,peace talkings between South Sudan and the Liberation movement
138,2,Unity State,no,yes,no,Sudan again atacking South Sudan
139,0,No info,no,no,no,Rebel leader died
140,2,Unity State,no,yes,no,Sudan again atacking South Sudan
141,0,Unity State,no,no,no,Salaries are goiong up despite bad economic situatins
142,1,no info,no,yes,no,Call for rebels to accept the government
143,1,unity state,no,yes,no,Call for rebels to accept the constitution
144,2,Unity state,no,yes,no,Rebels are fighting South Sudan
145,0,no info,no,no,no,No press freedom (due to violence against press)
146,0,yes,no,no,no,Trying to involve young people into politics
147,1,No info,no,yes,no,New attempt for demilitarized zone
148,0,unity state,no,no,no,Extra money for stability and security
149,0,Unity state,no,no,no,Unity state changing its name to western upper nile state
150,0,Unity state,no,no,no,Unity state changing its name to western upper nile state
151,0,Unity state,no,no,no,Unity state changing its name to western upper nile state
152,1,yes,yes,no,no,supporting rebels that fight each other
153,1,Bentiu,yes,no,no,Reformation of employment policies
154,0,Bentiu,no,no,no,Repairing streets using oil revenue
155,1,Payinjiar,no,no,no,Comprehensive Peace Agreement resulted in Payinjiar County has been cut off from communication network
156,2,yes,yes,no,no,Deaths in conflict with Sudan
157,2,yes,yes,no,yes,Attack on South Sudanis
158,1,bentiu,yes,no,yes,Politic election
159,1,Bentiu,yes,no,no,Peace building policies
160,2,Juba,no,no,yes,"Fighting, gunfire between Lib and South Sudan"
161,2,yes,yes,no,no,Conflicts and fights
162,2,Bentiu,yes,no,yes,Clashes between Lib and South Sudan
163,1,Bentiu,yes,no,no,Overthrowing the gov
164,2,no,no,no,yes,Clashes between Lib and South Sudan because of oil
165,1,Bentiue,yes,no,no,Tensions
166,0,yes,no,no,no,US involved in South Sudan
167,1,Bentiu,yes,no,no,Invasion of Oil territories
168,1,Bentiue,yes,no,no,President talks
169,0,no,no,no,no,Vice President talks
170,0,Juba,no,no,no,Pope got involved
171,1,yes,yes,no,yes,Clashes between Lib and South Sudanis
172,1,Bentiu,yes,no,no,Many deaths after military intervention
173,1,no,no,no,no,Oil talks
174,2,Bentiu,yes,no,no,"Many deaths, UN peacemakers coming"
175,0,no,no,no,no,Kenya Airways mission
176,1,Juba,no,no,yes,Rebel groups vs South Sudan fights
177,0,no,no,no,no,Military and policy talks
178,1,no,no,no,yes,Call for peace
179,1,Wangkei,no,no,yes,"Seized weapons, south sudan tells equality movement to stay out"
180,0,Bentiu,no,no,no,Consequences of violence
181,1,Bentiu,yes,no,yes,Burrial in mass grave
182,1,Jonglei,no,no,no,"Refugees in Ethiopia, Uganda, etc "
183,0,no,no,no,yes,Mentions rebel groups
184,1,bentiu,yes,no,no,UN peacemakers in action
185,1,no,no,no,yes,Mentions rebel groups + displacement of thousands
186,0,Bentiu,no,no,yes,Mentions rebel groups
187,1,Bentiu,yes,no,yes,Mentions rebel groups 
188,1,Bentiu,yes,no,yes,Mentions rebel groups + people fleeing
189,1,Bentiu,yes,no,yes,Mentions rebel groups + US involved in South Sudan
190,1,no,no,no,yes,Summary of conflict
191,0,Bentiu,no,no,no,Healthcare and safety programs
192,0,no,no,no,no,People displaced
193,1,Bentiu,yes,no,yes,Mentions rebel groups
194,1,Bentiu,yes,no,yes,Mentions rebel groups
195,1,no,no,no,yes,UN intervenes
196,1,Bentiu,yes,no,no,Displacement
197,0,Bentiu,no,no,yes,Mentions rebel groups
198,1,Bentiu,yes,no,yes,Mentions rebel groups
199,1,Bentiu,yes,no,yes,Mentions rebel groups
200,2,Bentiu,yes,no,yes,Mentions rebel groups
201,2,Bentiu,yes,no,yes,Mentions rebel groups + mass killing + politics
202,1,Bentiu,yes,no,no,Government and Politics
203,2,no,no,no,yes,Tensions between Liv and South Sudan
204,0,Bentiu,no,no,no,People displaced\fled
205,0,Bentiu,no,no,no,People displaced and oil talks
206,1,Bentiu,yes,no,no,Mentions some rebels
207,1,Bentiu,yes,no,no,Potential agreements in the talks
208,1,no,no,no,no,cease fire agreement Ehtiopia
209,1,Bentiu,yes,no,yes,Rebels surrendered 
210,1,yes,yes,no,no,Food crisis worsens
211,0,no,no,no,no,Peace agreement
212,1,no,no,no,yes,Mentions rebels
213,0,no,no,no,no,African union checks situation
214,0,yes,no,no,no,"Oil talks, China talks, all about a book"
215,1,Bentiu,yes,no,yes,Mentions rebels and peacekeepers
216,0,Bentiu,no,no,no,Loads of UN talks
217,0,no,no,no,no,Sudan and South Sudan conflict
218,1,Bentiu,yes,no,yes,Mentions rebels and clashes
219,1,Bentiu,yes,no,yes,Mentions rebels and clashes
220,1,no,no,no,yes,Vice President becomes rebel
221,2,yes,yes,no,yes,Rebels invade oil territory
222,1,Bentiu,yes,no,no,UN peacemakers in action
223,1,Bentiu,yes,no,no,Many deaths and peacekeepers got involved
224,1,no,no,no,yes,Rebel troops detained
225,2,Bentiu,yes,no,yes,Rebels and oil
226,2,Juba,no,no,yes,"Politicians detained, rebels involved, Liberation movement"
227,2,Bentiu,yes,no,yes,"many killings, ongoing violence"
228,2,Bentiu,yes,no,yes,Liberation movement and oil 
229,2,Bentiu,yes,no,yes,Rebels (and vicepresident) claim Unity State
230,1,yes,yes,no,yes,anti_government
231,2,Bentiu,yes,no,yes,rebels keyword not recognized
232,2,Bentiu,yes,no,yes,article stated in Koch
233,1,Bentiu,yes,no,yes,captury of Bentiu by rebels
234,1,yes,yes,no,yes,increase military efforts against rebels attacks
235,1,Bentiu,yes,no,yes,chinese comapnies not affected by conflict in Bentiu
236,2,yes,yes,no,yes,war would destabilise the entire region
237,2,Bentiu,yes,no,yes,mentions death toll from capture of Bentiu
238,2,Bentiu,yes,no,no,Nuer people killed as opposition forces entered town and people killed bc of their ethnicity
239,2,Jonglei states,no,no,no,"civilans killed in ethnically motivated attacks, violated ceasfire btw tribal lines"
240,2,Bentiu,yes,no,yes,death toll from Bentiu changing hands on 15 april
241,0,yes,no,no,no,closure of some kenya commercial bank branches
242,1,Bentiu,yes,no,yes,celebrating the recapture of Bentiu despicte violence
243,2,Bentiu and Mayom,yes,no,yes,"conflict, fallen to rebel forces, increase in people seeking shelter at UN facilities, and warns famine"
244,2,Bentiu,yes,no,yes,condemns intentional killing of innocent civilans and offers support to freedom fighters
245,2,Bentiu,yes,no,yes,rebels killed hundred of people. The capture of Bentiu and attack on the UN compound are believed to constitute war crimes.
246,2,Bentiu,yes,no,yes,rebels deny allegations of killing hundreds of civilians in Bentiu
247,2,Bentiu,yes,no,yes,rebels killed more than 200 and wounded over 400 people after seizing town from gov. troops on April 15
248,2,Bentiu,yes,no,no,"tribal activity. Recent massacre, led to death of hundreds of civilians"
249,2,Bentiu,yes,no,no, rebels are accused of committing atrocities against innocent civilians
250,2,Bentiu,yes,no,no,UN  statement they did not turn away any civilians and hate speech brodcast leeding to shattered ceasfire deal (jan)
251,2,Bentiu,yes,no,no,"The article highlights continuing violence and clashes, including targeted ethnic killings in Bentiu"
252,1,Bentiu,yes,no,yes,rebels deny killing sudanese traders but admit to killing armed sudanese nationals fighting with president forces
253,2,Bentiu and Bor,yes,no,no,"rebel killing hundreds of innocent civilians, more than 22,000 seeking proection in UN camp in Bentiu"
254,1,Bentiu,yes,no,no,"instating 8,500 peacekeepers to help stop violence"
255,1,South Sudan,no,yes,no,armed groups Janjaweed and Messeriya cross border to launch attack on citizen and oil fields
256,2,Bentiu,yes,no,yes,rebels killed more than 200 and wounded over 400 people after seizing town from gov. troops on April 15
257,2,Bentiu,yes,no,no,opposition forces killed hundreds of civilians based on their ethnicity or nationality
258,2,Bentiu,yes,no,no,masacre of innocent civilians from rebels 
259,2,Bentiu,yes,no,yes,"rebel gunmen cilled hundreds of civilians, at least 48 on a UN peacekeeping base, more than 1 mil at risk of famine"
260,2,Bentiu,yes,no,yes,rebels denying accusation of killing hundres after taking control of small town
261,2,Bentiu and Bor,yes,no,yes,200 and 40 killed in Bentiu and Bor civilians killed
262,2,Bentiu,yes,no,yes,rebel overran bentiu mid-April and death toll with 200 killed and 400 wounded
263,2,Bentiu,yes,no,yes,rebel capture of Bentiu
264,2,Bentiu,yes,no,yes,rebels killing hundred of civilians
265,1,Bentiu and Bor,yes,no,yes,Secretary Kerry concern of conflict and deliberate targeting of civilians by armed groups on both sides of the conflict
266,2,Bentiu,yes,no,yes,US and EU threatned South Sudan with sanctions following massacre in Bentiu killing dozens of IDPs
267,1,Bentiu,yes,no,no,rebels prodcast hate messages that ethnic groups should not stay in Bentiu. Led to civilians being murdered
268,1,South Sudan,no,yes,yes,"dismissal of SS army chief, itelligence chief by president Salva Kiir. Said to be normal routine not bc of Bentiu takeover"
269,1,Bentiu and Bor,yes,no,yes,"discusses recent violence in locations, release of political officials"
270,2,Maga,no,yes,yes,3 hour battle in Manga village between Parieng county and Unity junction
271,2,Bentiu,yes,no,yes,confirmed 200 kills and 400 wounded in Bentiu by rebel forces after capture
272,2,Bentiu and Bor,yes,no,yes,"8,500 peackeepers in the country, rebels killing hundred in Bentiu, displacement of 1.1 million people from homes"
273,1,Bentiu,yes,no,yes,firing of commander after fall of Bentiu
274,1,Bentiu,yes,no,yes,US asked South sudan to immediately halt their military offensive against armed opposition
275,2,Bentiu,yes,no,yes,massacre of civilians by rebels 
276,1,Bentiu,yes,no,yes,armed restiances deny targeting and murdering innocent civilians 
277,2,Benitu,yes,no,yes,killed tens of thousands and displaced at least one million people
278,2,Bentiu and Bor,yes,no,yes,rebels massacre civilians and attack on UN compound in Bor
279,2,Bentiu,yes,no,yes,repels mass violence in Bentiu on 14 and 15 april
280,2,"Juba, Bentiu, and Bor",yes,no,yes,"genocidal regime in Juba, murder innocent civilians in Bentiu, killings hundres of women and children in Bor"
281,1,yes,yes,no,yes,"call for parties to respect cessation of hostitilies and end human rights violations, conflict has displaced tens of thousands since Dec 2013"
282,2,Bentiu and Bor,yes,no,yes,rebels exectured hundreds of civilians and a Un camp was attacked
283,2,Bentiu,yes,no,yes,major battle on april 15 in bentiu
284,1,Bentiu,yes,no,yes,Wolf shows photos of one pile of bodies from massacre in Bentiu and another is imminent
285,1,South Sudan,no,yes,no,Obama signed order allowing US to impose sanction on people violating human rights and contributing to unrest
286,2,Bentiu,yes,no,yes,South Sudanese military assault on rebels holding oil porducing hub of Bentiu
287,1,"Bentiu, Bor, Juba, Malakal..",yes,no,yes,cease offensive military actions and respect rights of every citizen
288,1,South Sudan,no,yes,yes,rejection of claims that country is at risk of becoming failed state despite growing concerns of fullscale civil war and genocide
289,2,Bentiu and Nasir,yes,no,yes,"recapture of Bentiu by opposition forces, changed hands multiple times"
290,2,Bentiu,yes,no,yes,explicit mention of Sudans People's Liberation Army (SPLA)
291,1,Bentiu,yes,no,yes,"deteriorating human rights situation with increasing ethnic violence and revenge killings, point of view from UN"
292,1,Bentiu,yes,no,yes,explicit mention of Sudans People's Liberation Movement
293,2,Bentiu,yes,no,yes,coveres Bentiu massacre and who was responsible (which rebels)
294,1,Bentiu,yes,no,yes,signed cease fire with SPLA and then fighting in bentiu 2 days later
295,2,Unity,no,yes,yes,SPLA denies accusation of attacks and states that rebel forces are attacking their positions
296,1,Bentiu,yes,no,yes,SPLA inadquate command and control. Fighting in Bentiu 2 days after ceasfire agreement
297,2,Unity,no,yes,yes,both sides accused of violating ceasfire agreegment
298,2,Unity,no,yes,yes,"both sides accused of violating ceasfire agreegment, millions in need of food aid and little access due to fighting"
299,2,Bentiu and Rubkotna,yes,no,yes,"national army and mercenaries are attacking rebel positions, result displacement of over a million people "
300,2,Bentiu,yes,no,yes,"heavy military presence causing delay in aid suppliers, 4 million people facing acute food insecurity"
301,0,Pakistan,no,no,no,do not keep
302,0,South Sudan,no,no,no,abide ceasfire agreement with warning parties
303,0,Bentiu,no,no,no,Un trying to fund 1.27B but only at 781M urgently needed
304,0,South Sudan,no,no,yes,failing to exert full control of armies after hostilities agreement to end 5 month conflict
305,1,Unity,no,yes,no,looting of medical equiment and supplies from UN
306,2,Bentiu,yes,no,yes,"Bentiu recapture, 200 killed"
307,2,Bentiu,yes,no,yes,UN peace keeping mission in SS
308,2,Bentiu,yes,no,yes,creating transitional national unity government between SS and the rebels
309,1,Bentiu,yes,no,yes,"doctors without borders were attacked in SS, too much about Somalia"
310,0,Bentiu,no,no,no,cholera issues
311,0,Unity,no,no,no,the Unity ORG state students' union members in Uganda
312,1,Unity,no,yes,yes,implementation of a federal system of government
313,1,Unity,no,yes,yes,measures are suggested to end the conflict and restore normalcy
314,2,Bentiu,yes,no,yes,conflict between government and rebel group
315,2,Unity,no,yes,yes,mentions SPLM
316,2,Bentiu,yes,no,yes,rebel forces killed 15 government troops
317,0,Bentiu,no,no,no,sancions imposed on SS army generals
318,1,Bentiu,yes,no,yes,"sold missiles, arms, and ammunition to the SS government"
319,1,Unity,no,yes,yes,planning an all-out offensive against their positions
320,2,Unity,no,yes,yes,rebels planted landmines
321,2,Bentiu,yes,no,yes,war crimes and atrocities committed by both government and opposition forces
322,2,Bentiu,yes,no,yes,battling government troops 
323,2,Bentiu,yes,no,yes,renewed fighting between government troops and rebels
324,2,Bentiu,yes,no,yes,"child murdered, mentions SPLM"
325,0,Bentiu,no,no,no,radio station shut down
326,2,Bentiu,yes,no,yes,outbreak of violence
327,2,Bentiu,yes,no,yes,endagered personnel and civilians
328,0,Bentiu,no,no,yes,worsening humanitarian situation in SS
329,2,Bentiu,yes,no,yes,fighting broke out in Bentiu
330,1,Bentiu,yes,no,yes,Fighting broke out in Unity 
331,2,Unity,no,yes,yes,outbreak of fighting in Unity
332,2,Bentiu,yes,no,yes,clashes breaking out in areas surrounding Unity
333,0,Unity,no,no,no,politicians to abide by peace agreements
334,0,Unity,no,no,no,neighboring countries to monitor and report violations
335,2,Bentiu,yes,no,yes,ceasefire monitor in Bentiu 
336,2,Bentiu,yes,no,yes,shooting down of an UNMISS helicopter
337,1,Bentiu,yes,no,yes,"not able to come to an agreement, and fighting has recently broken out"
338,2,Bentiu,yes,no,yes,"people in SS harsh conditions, surrounded by ongoing conflict and targeted abuse"
339,0,Unity,no,no,no,"integrated measles, polio and vitamin A campaign in several locations"
340,0,Bentiu,no,no,yes,no weapons were fired
341,1,Bentiu,yes,no,yes,condemning the SPLM forces for initiating conflict in Bentiu 
342,2,Bentiu,yes,no,yes,counter-attack on the twin town of Rubkona
343,2,Bentiu,yes,no,no,fresh clashes between South Sudan's rival factions in Unity 
344,2,Bentiu,yes,no,yes,recent attacks carried out by SPLM
345,2,Unity,no,yes,yes,recent outbreak of violence in South Sudan's oil-rich Unity
346,2,Bentiu,yes,no,yes,latest attacks by Sudan People's Liberation Movement
347,1,Bentiu,yes,no,yes,rebel forced to take control of a town
348,2,Bentiu,yes,no,yes,renewed outbreak of violence in Bentiu
349,1,Rubkona,no,no,yes,civilians are fleeing to UNMISS
350,2,Bentiu,yes,no,yes,control over Bentiu
351,0,Bentiu,no,no,no,mphasizes that only political negotiations can resolve the crisis
352,2,Bentiu,yes,no,yes,violent activities among internally displaced persons in SS
353,2,Bentiu,yes,no,yes,rival South Sudanese NORP forces in Bentiu and Rubkotna
354,1,Unity,no,yes,no,recent clashes between the army and opposition forces
355,2,Bentiu,yes,no,yes,enewed deadly clashes in South Sudan
356,0,Bentiu,no,no,no,praise for the measures adopted by a group of African states
357,0,Unity,no,no,no,polio virus
358,2,Bentiu,yes,no,yes,tribesmen killed after the outbreak of violence 
359,0,Bentiu,no,no,no,political in-fighting
360,1,Bentiu,yes,no,yes,serious rights abuses were committed during an attack by opposition forces
361,2,Bentiu,yes,no,yes,opposition forces committed war crimes 
362,2,Bentiu,yes,no,yes,civilians were killed as they tried to flee from SS
363,2,Bentiu,yes,no,yes,civilians were murdered 
364,2,Unity,no,yes,yes,killings of hundreds of civilians
365,2,Unity,no,yes,no,death of six rebels
366,2,Bentiu,yes,no,yes,opposition forces were responsible for a massacre in Bentiu 
367,2,Unity,no,yes,yes,rebels have burned an oil facility in Unity 
368,0,Unity,no,no,no,protection and the security situation
369,0,Unity,no,no,no,"prevent misuse of oil revenues, and coordinate mediation efforts"
370,2,Unity,no,yes,yes,conflict has disrupted SS's oil production
371,0,Unity,no,no,no,church leaders are urging unity 
372,2,Bentiu,yes,no,yes,rebel attacks on towns in two oil-producing states
373,0,Bentiu,no,no,no,denied the claims and accused the army of violating the ceasefire deal 
374,0,Unity,no,no,no,Health partners updated their mass casualty plan
375,2,Unity,no,yes,yes,escalation of fighting in SS's Unity State
376,2,Bentiu,yes,no,yes,fighting between the Government of SS and the SPLM 
377,2,Unity,no,yes,yes,violent conflict in Unity 
378,1,Unity,no,yes,yes,food insecurity and human rights violations persisting
379,2,Bentiu,yes,no,yes,fighting between the Government of SS and the SPLM 
380,2,Unity,no,yes,yes,ongoing large-scale violence in SS
381,2,Unity,no,yes,yes,alarming gross violations' of international human rights
382,2,Unity,no,yes,yes,violent clashes have recently escalated in SS
383,2,Bentiu,yes,no,yes,The UNSR is being discussed for South Sudan calling for accountability and injustice fo rhuman rights violations comitted during the fighting.
